"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6507","get started link","chromium","Fri Aug 29 22:15:06 MSK 2025","failed","Fri Aug 29 22:15:13 MSK 2025","","","",""
"","26877","Open Page","Google Chrome","Sat Aug 30 16:11:57 MSK 2025","passed","Sat Aug 30 16:12:24 MSK 2025","","","",""
"","30237","Тест-кейс 2. Переход в корзину с 1 неакционным товаром","firefox","Mon Sep 01 18:44:38 MSK 2025","broken","Mon Sep 01 18:45:08 MSK 2025","Проверка открытия страницы корзины пользователя","","",""
"","2415","has title","Google Chrome","Sat Aug 30 14:26:18 MSK 2025","passed","Sat Aug 30 14:26:21 MSK 2025","","","",""
"","30269","Тест-кейс 5. Переход в корзину с 9 акционными товарами одного наименования","Google Chrome","Mon Sep 01 18:43:06 MSK 2025","broken","Mon Sep 01 18:43:36 MSK 2025","Проверка открытия страницы корзины пользователя","","",""
"","9","Тест-кейс 4. Переход в корзину с 9 разными товарами","Google Chrome","Mon Sep 01 14:01:44 MSK 2025","skipped","Mon Sep 01 14:01:44 MSK 2025","Проверка открытия страницы корзины","","",""
"","30242","Тест-кейс 2. Переход в корзину с 1 неакционным товаром","Google Chrome","Mon Sep 01 18:40:42 MSK 2025","broken","Mon Sep 01 18:41:13 MSK 2025","Проверка открытия страницы корзины пользователя","","",""
"","30344","Проверка успешной авторизации пользователя","Google Chrome","Sun Aug 31 23:29:10 MSK 2025","broken","Sun Aug 31 23:29:40 MSK 2025","Авторизация пользователя","","",""
"","30181","Тест-кейс 4"". Переход в корзину с 9 разными товарами","Google Chrome","Mon Sep 01 18:42:31 MSK 2025","broken","Mon Sep 01 18:43:01 MSK 2025","Проверка открытия страницы корзины пользователя","","",""
"","15642","Проверка успешной авторизации пользователя","firefox","Mon Sep 01 18:47:27 MSK 2025","passed","Mon Sep 01 18:47:43 MSK 2025","Авторизация пользователя","","",""
